

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   768  0058                     ___flmul@temp:	
   769                           
   770                           ; 2 bytes @ 0x38
   771  0058                     	ds	2
   772  005A                     ?_getNTCV:	
   773  005A                     getNTCV@channel:	
   774                           ; 4 bytes @ 0x3A
   775                           
   776                           
   777                           ; 2 bytes @ 0x3A
   778  005A                     	ds	4
   779  005E                     ??_getNTCV:	
   780                           
   781                           ; 1 bytes @ 0x3E
   782  005E                     	ds	1
   783  005F                     _getNTCV$1089:	
   784                           
   785                           ; 4 bytes @ 0x3F
   786  005F                     	ds	4
   787  0063                     getNTCV@VDD:	
   788                           
   789                           ; 4 bytes @ 0x43
   790  0063                     	ds	4
   791  0067                     getNTCV@voltage:	
   792                           
   793                           ; 4 bytes @ 0x47
   794  0067                     	ds	4
   795  006B                     ??_temperatureCheck:	
   796                           
   797                           ; 1 bytes @ 0x4B
   798  006B                     	ds	1
   799  006C                     ??_ErrHanler:	
   800                           
   801                           ; 1 bytes @ 0x4C
   802  006C                     	ds	2
   803                           
   804                           	psect	maintext
   805  077B                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 476 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  argc            2    0[BANK1 ] int 
   814 ;;  argv            2    2[BANK1 ] PTR PTR unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  checkCount      2    6[BANK1 ] int 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  2    0[BANK1 ] int 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B3F/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   826 ;;      Params:         0       0       4       0       0       0       0       0
   827 ;;      Locals:         0       0       2       0       0       0       0       0
   828 ;;      Temps:          0       0       2       0       0       0       0       0
   829 ;;      Totals:         0       0       8       0       0       0       0       0
   830 ;;Total ram usage:        8 bytes
   831 ;; Hardware stack levels required when called:    6
   832 ;; This function calls:
   833 ;;		_ErrHanler
   834 ;;		_FANFaultCheck
   835 ;;		_HeartBeatFlush
   836 ;;		_init
   837 ;;		_ledFaultCheck
   838 ;;		_temperatureCheck
   839 ;; This function is called by:
   840 ;;		Startup code after reset
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _main
   846  077B                     _main:	
   847                           
   848                           ;main.c: 478:     init();
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   852  077B  3187  2723  3187   	fcall	_init
   853                           
   854                           ;main.c: 479:     int checkCount = 0;
   855  077E  0141               	movlb	1	; select bank1
   856  077F  01C2               	clrf	main@checkCount^(0+128)
   857  0780  01C3               	clrf	(main@checkCount+1)^(0+128)
   858  0781  2FB6               	goto	l2108
   859  0782                     l2084:	
   860                           
   861                           ;main.c: 485:                 HeartBeatFlush();
   862  0782  318F  2741  3187   	fcall	_HeartBeatFlush
   863                           
   864                           ;main.c: 488:                 if(LATCbits.LATC2 == 0){
   865  0785  0140               	movlb	0	; select bank0
   866  0786  1D1A               	btfss	26,2	;volatile
   867                           
   868                           ;main.c: 489:                     LATCbits.LATC7 = 0;
   869  0787  139A               	bcf	26,7	;volatile
   870                           
   871                           ;main.c: 491:                 if(checkCount >= 5){
   872  0788  0141               	movlb	1	; select bank1
   873  0789  0843               	movf	(main@checkCount+1)^(0+128),w
   874  078A  3A80               	xorlw	128
   875  078B  00C0               	movwf	??_main^(0+128)
   876  078C  3080               	movlw	128
   877  078D  0240               	subwf	??_main^(0+128),w
   878  078E  1D03               	skipz
   879  078F  2F92               	goto	u2455
   880  0790  3005               	movlw	5
   881  0791  0242               	subwf	main@checkCount^(0+128),w
   882  0792                     u2455:	
   883  0792  1C03               	skipc
   884  0793  2F9B               	goto	l2096
   885                           
   886                           ;main.c: 492:                   temperatureCheck();
   887  0794  3185  2505  3187   	fcall	_temperatureCheck
   888                           
   889                           ;main.c: 493:                   checkCount = 0;
   890  0797  0141               	movlb	1	; select bank1
   891  0798  01C2               	clrf	main@checkCount^(0+128)
   892  0799  01C3               	clrf	(main@checkCount+1)^(0+128)
   893                           
   894                           ;main.c: 494:                 } else {
   895  079A  2FA0               	goto	l2098
   896  079B                     l2096:	
   897                           
   898                           ;main.c: 495:                     checkCount ++;
   899  079B  3001               	movlw	1
   900  079C  0141               	movlb	1	; select bank1
   901  079D  07C2               	addwf	main@checkCount^(0+128),f
   902  079E  3000               	movlw	0
   903  079F  3DC3               	addwfc	(main@checkCount+1)^(0+128),f
   904  07A0                     l2098:	
   905                           
   906                           ;main.c: 497:                ledFaultCheck();
   907  07A0  318F  275F  3187   	fcall	_ledFaultCheck
   908                           
   909                           ;main.c: 498:                FANFaultCheck();
   910  07A3  3180  2003  3187   	fcall	_FANFaultCheck
   911                           
   912                           ;main.c: 499:             break;
   913  07A6  2FB6               	goto	l2108
   914  07A7                     l2100:	
   915                           
   916                           ;main.c: 503:                 if((errReason == BoardHiTempErr) || (errReason == LEDHiTem
      +                          pErr))
   917  07A7  3003               	movlw	3
   918  07A8  0140               	movlb	0	; select bank0
   919  07A9  066E               	xorwf	_errReason,w
   920  07AA  1903               	btfsc	3,2
   921  07AB  2FB0               	goto	l190
   922  07AC  3002               	movlw	2
   923  07AD  066E               	xorwf	_errReason,w
   924  07AE  1D03               	btfss	3,2
   925  07AF  2FB3               	goto	l2104
   926  07B0                     l190:	
   927                           
   928                           ;main.c: 504:                 {;main.c: 505:                   LATCbits.LATC2 = 0;
   929  07B0  111A               	bcf	26,2	;volatile
   930                           
   931                           ;main.c: 506:                   LATCbits.LATC5 = 0;
   932  07B1  129A               	bcf	26,5	;volatile
   933                           
   934                           ;main.c: 507:                   LATCbits.LATC7 = 1;
   935  07B2  179A               	bsf	26,7	;volatile
   936  07B3                     l2104:	
   937                           
   938                           ;main.c: 509:                ErrHanler();
   939  07B3  318F  27BB  3187   	fcall	_ErrHanler
   940  07B6                     l181:	
   941                           ;main.c: 510:             break;
   942                           
   943  07B6                     l2108:	
   944  07B6  087B               	movf	_currentStatus,w
   945  07B7  0141               	movlb	1	; select bank1
   946  07B8  00C0               	movwf	??_main^(0+128)
   947  07B9  01C1               	clrf	(??_main^(0+128)+1)
   948                           
   949                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   950                           ; Switch size 1, requested type "simple"
   951                           ; Number of cases is 1, Range of values is 0 to 0
   952                           ; switch strategies available:
   953                           ; Name         Instructions Cycles
   954                           ; simple_byte            4     3 (average)
   955                           ; direct_byte            8     6 (fixed)
   956                           ; jumptable            260     6 (fixed)
   957                           ;	Chosen strategy is simple_byte
   958  07BA  0841               	movf	(??_main+1)^(0+128),w
   959  07BB  3A00               	xorlw	0	; case 0
   960  07BC  1903               	skipnz
   961  07BD  2FBF               	goto	l2166
   962  07BE  2FB6               	goto	l181
   963  07BF                     l2166:	
   964                           
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 2, Range of values is 0 to 2
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            7     4 (average)
   970                           ; direct_byte           12     6 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  07BF  0840               	movf	??_main^(0+128),w
   974  07C0  3A00               	xorlw	0	; case 0
   975  07C1  1903               	skipnz
   976  07C2  2F82               	goto	l2084
   977  07C3  3A02               	xorlw	2	; case 2
   978  07C4  1903               	skipnz
   979  07C5  2FA7               	goto	l2100
   980  07C6  2FB6               	goto	l181
   981  07C7  3180  2873         	ljmp	start
   982  07C9                     __end_of_main:	
   983                           
   984                           	psect	text1
   985  0723                     __ptext1:	
   986 ;; *************** function _init *****************
   987 ;; Defined at:
   988 ;;		line 141 in file "main.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1002 ;;      Params:         0       0       0       0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    3
  1009 ;; This function calls:
  1010 ;;		_initDIA
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _init
  1018  0723                     _init:	
  1019                           
  1020                           ;main.c: 142:    currentStatus = Init;
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1024  0723  01FB               	clrf	_currentStatus
  1025  0724  0AFB               	incf	_currentStatus,f
  1026                           
  1027                           ;main.c: 144:    GIE = 1;
  1028  0725  178B               	bsf	11,7	;volatile
  1029                           
  1030                           ;main.c: 145:    INTCONbits.PEIE = 1;
  1031  0726  170B               	bsf	11,6	;volatile
  1032                           
  1033                           ;main.c: 148:    TRISAbits.TRISA0 = 1;
  1034  0727  0140               	movlb	0	; select bank0
  1035  0728  1412               	bsf	18,0	;volatile
  1036                           
  1037                           ;main.c: 149:    ANSELAbits.ANSA0 = 1;
  1038  0729  017E               	movlb	62	; select bank62
  1039  072A  1438               	bsf	56,0	;volatile
  1040                           
  1041                           ;main.c: 151:    TRISAbits.TRISA1 = 1;
  1042  072B  0140               	movlb	0	; select bank0
  1043  072C  1492               	bsf	18,1	;volatile
  1044                           
  1045                           ;main.c: 152:    ANSELAbits.ANSA1 = 1;
  1046  072D  017E               	movlb	62	; select bank62
  1047  072E  14B8               	bsf	56,1	;volatile
  1048                           
  1049                           ;main.c: 155:    TRISAbits.TRISA2 = 1;
  1050  072F  0140               	movlb	0	; select bank0
  1051  0730  1512               	bsf	18,2	;volatile
  1052                           
  1053                           ;main.c: 156:    ANSELAbits.ANSA2 = 1;
  1054  0731  017E               	movlb	62	; select bank62
  1055  0732  1538               	bsf	56,2	;volatile
  1056                           
  1057                           ;main.c: 159:     TRISBbits.TRISB0 = 1;
  1058  0733  0140               	movlb	0	; select bank0
  1059  0734  1413               	bsf	19,0	;volatile
  1060                           
  1061                           ;main.c: 160:     ANSELBbits.ANSB0 = 0;
  1062  0735  017E               	movlb	62	; select bank62
  1063  0736  1043               	bcf	67,0	;volatile
  1064                           
  1065                           ;main.c: 164:     TRISAbits.TRISA7 = 1;
  1066  0737  0140               	movlb	0	; select bank0
  1067  0738  1792               	bsf	18,7	;volatile
  1068                           
  1069                           ;main.c: 165:     ANSELAbits.ANSA7 = 0;
  1070  0739  017E               	movlb	62	; select bank62
  1071  073A  13B8               	bcf	56,7	;volatile
  1072                           
  1073                           ;main.c: 168:     ANSELCbits.ANSC0 = 0;
  1074  073B  104E               	bcf	78,0	;volatile
  1075                           
  1076                           ;main.c: 169:     LATCbits.LATC0 = 0;
