

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:19:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   825  0079                     i1___xxtofl@exp:	
   826                           
   827                           ; 1 bytes @ 0x9
   828  0079                     	ds	1
   829  007A                     i1___xxtofl@arg:	
   830                           
   831                           ; 4 bytes @ 0xA
   832  007A                     	ds	4
   833                           
   834                           	psect	cstackBANK0
   835  0020                     __pcstackBANK0:	
   836  0020                     ?i1___fldiv:	
   837  0020                     i1___fldiv@a:	
   838                           ; 4 bytes @ 0x0
   839                           
   840                           
   841                           ; 4 bytes @ 0x0
   842  0020                     	ds	4
   843  0024                     i1___fldiv@b:	
   844                           
   845                           ; 4 bytes @ 0x4
   846  0024                     	ds	4
   847  0028                     ??i1___fldiv:	
   848                           
   849                           ; 1 bytes @ 0x8
   850  0028                     	ds	5
   851  002D                     i1___fldiv@rem:	
   852                           
   853                           ; 4 bytes @ 0xD
   854  002D                     	ds	4
   855  0031                     i1___fldiv@sign:	
   856                           
   857                           ; 1 bytes @ 0x11
   858  0031                     	ds	1
   859  0032                     i1___fldiv@new_exp:	
   860                           
   861                           ; 2 bytes @ 0x12
   862  0032                     	ds	2
   863  0034                     i1___fldiv@grs:	
   864                           
   865                           ; 4 bytes @ 0x14
   866  0034                     	ds	4
   867  0038                     i1___fldiv@bexp:	
   868                           
   869                           ; 1 bytes @ 0x18
   870  0038                     	ds	1
   871  0039                     i1___fldiv@aexp:	
   872                           
   873                           ; 1 bytes @ 0x19
   874  0039                     	ds	1
   875  003A                     ?i1___flmul:	
   876  003A                     i1___flmul@b:	
   877                           ; 4 bytes @ 0x1A
   878                           
   879                           
   880                           ; 4 bytes @ 0x1A
   881  003A                     	ds	4
   882  003E                     i1___flmul@a:	
   883                           
   884                           ; 4 bytes @ 0x1E
   885  003E                     	ds	4
   886  0042                     ??i1___flmul:	
   887                           
   888                           ; 1 bytes @ 0x22
   889  0042                     	ds	5
   890  0047                     i1___flmul@sign:	
   891                           
   892                           ; 1 bytes @ 0x27
   893  0047                     	ds	1
   894  0048                     i1___flmul@grs:	
   895                           
   896                           ; 4 bytes @ 0x28
   897  0048                     	ds	4
   898  004C                     i1___flmul@aexp:	
   899                           
   900                           ; 1 bytes @ 0x2C
   901  004C                     	ds	1
   902  004D                     i1___flmul@bexp:	
   903                           
   904                           ; 1 bytes @ 0x2D
   905  004D                     	ds	1
   906  004E                     i1___flmul@prod:	
   907                           
   908                           ; 4 bytes @ 0x2E
   909  004E                     	ds	4
   910  0052                     i1___flmul@temp:	
   911                           
   912                           ; 2 bytes @ 0x32
   913  0052                     	ds	2
   914  0054                     ??_int_handler:	
   915                           
   916                           ; 1 bytes @ 0x34
   917  0054                     	ds	2
   918  0056                     int_handler@voltage:	
   919                           
   920                           ; 4 bytes @ 0x36
   921  0056                     	ds	4
   922                           
   923                           	psect	maintext
   924  0A6E                     __pmaintext:	
   925 ;;
   926 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   927 ;;
   928 ;; *************** function _main *****************
   929 ;; Defined at:
   930 ;;		line 471 in file "main.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  argc            2   74[BANK1 ] int 
   933 ;;  argv            2   76[BANK1 ] PTR PTR unsigned char 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  checkCount      2   12[BANK2 ] int 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  2   74[BANK1 ] int 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B3F/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   945 ;;      Params:         0       0       4       0       0       0       0       0
   946 ;;      Locals:         0       0       0       2       0       0       0       0
   947 ;;      Temps:          0       0       2       0       0       0       0       0
   948 ;;      Totals:         0       0       6       2       0       0       0       0
   949 ;;Total ram usage:        8 bytes
   950 ;; Hardware stack levels required when called:    8
   951 ;; This function calls:
   952 ;;		_ErrHanler
   953 ;;		_HeartBeatFlush
   954 ;;		_init
   955 ;;		_ledFaultCheck
   956 ;;		_temperatureCheck
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  0A6E                     _main:	
   965                           
   966                           ;main.c: 473:     init();
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   970  0A6E  318A  22BD  318A   	fcall	_init
   971                           
   972                           ;main.c: 474:     int checkCount = 0;
   973  0A71  0142               	movlb	2	; select bank2
   974  0A72  01C5               	clrf	main@checkCount^(0+256)
   975  0A73  01C6               	clrf	(main@checkCount+1)^(0+256)
   976  0A74  2AA9               	goto	l2661
   977  0A75                     l2637:	
   978                           
   979                           ;main.c: 480:                 HeartBeatFlush();
   980  0A75  318A  2209  318A   	fcall	_HeartBeatFlush
   981                           
   982                           ;main.c: 483:                 if(LATCbits.LATC2 == 0){
   983  0A78  0140               	movlb	0	; select bank0
   984  0A79  1D1A               	btfss	26,2	;volatile
   985                           
   986                           ;main.c: 484:                     LATCbits.LATC7 = 0;
   987  0A7A  139A               	bcf	26,7	;volatile
   988                           
   989                           ;main.c: 486:                 if(checkCount >= 1){
   990  0A7B  0142               	movlb	2	; select bank2
   991  0A7C  0846               	movf	(main@checkCount+1)^(0+256),w
   992  0A7D  3A80               	xorlw	128
   993  0A7E  0141               	movlb	1	; select bank1
   994  0A7F  00EE               	movwf	??_main^(0+128)
   995  0A80  3080               	movlw	128
   996  0A81  026E               	subwf	??_main^(0+128),w
   997  0A82  1D03               	skipz
   998  0A83  2A87               	goto	u3825
   999  0A84  3001               	movlw	1
  1000  0A85  0142               	movlb	2	; select bank2
  1001  0A86  0245               	subwf	main@checkCount^(0+256),w
  1002  0A87                     u3825:	
  1003  0A87  1C03               	skipc
  1004  0A88  2A90               	goto	l2649
  1005                           
  1006                           ;main.c: 487:                   temperatureCheck();
  1007  0A89  318D  25B5  318A   	fcall	_temperatureCheck
  1008                           
  1009                           ;main.c: 488:                   checkCount = 0;
  1010  0A8C  0142               	movlb	2	; select bank2
  1011  0A8D  01C5               	clrf	main@checkCount^(0+256)
  1012  0A8E  01C6               	clrf	(main@checkCount+1)^(0+256)
  1013                           
  1014                           ;main.c: 489:                 } else {
  1015  0A8F  2A95               	goto	l2651
  1016  0A90                     l2649:	
  1017                           
  1018                           ;main.c: 490:                     checkCount ++;
  1019  0A90  3001               	movlw	1
  1020  0A91  0142               	movlb	2	; select bank2
  1021  0A92  07C5               	addwf	main@checkCount^(0+256),f
  1022  0A93  3000               	movlw	0
  1023  0A94  3DC6               	addwfc	(main@checkCount+1)^(0+256),f
  1024  0A95                     l2651:	
  1025                           
  1026                           ;main.c: 492:                ledFaultCheck();
  1027  0A95  3189  21E7  318A   	fcall	_ledFaultCheck
  1028                           
  1029                           ;main.c: 493:             break;
  1030  0A98  2AA9               	goto	l2661
  1031  0A99                     l2653:	
  1032                           
  1033                           ;main.c: 497:                 if((errReason == BoardHiTempErr) || (errReason == LEDHiTem
      +                          pErr))
  1034  0A99  3003               	movlw	3
  1035  0A9A  0142               	movlb	2	; select bank2
  1036  0A9B  0638               	xorwf	_errReason^(0+256),w
  1037  0A9C  1903               	btfsc	3,2
  1038  0A9D  2AA2               	goto	l179
  1039  0A9E  3002               	movlw	2
  1040  0A9F  0638               	xorwf	_errReason^(0+256),w
  1041  0AA0  1D03               	btfss	3,2
